
INSERT INTO `regions` (`id`, `name`) VALUES
(3, 'North West'),
(2, 'North East'),
(1, 'North Central'),
(6, 'South West'),
(5, 'South South'),
(4, 'South East');

INSERT INTO `terms` (`id`, `name`) VALUES
(2, 'Semester'),
(3, 'Tri-Semester'),
(4, 'Quarter-Semester');

INSERT INTO `colleges` (`id`, `name`) VALUES
(1, 'Administration'),
(2, 'Agriculture'),
(3, 'Arts and Humanities'),
(4, 'Education'),
(5, 'Engineering'),
(6, 'Law'),
(7, 'Medical/Pharm/Health'),
(8, 'Sciences'),
(9, 'Social Sciences');

INSERT INTO `honors` (`id`, `name`) VALUES
(1, 'B.Sc'),
(2, 'B.Eng'),
(3, 'B.Tech');

INSERT INTO `categories` (`id`, `name`) VALUES
(1, 'university'),
(2, 'polytechnic'),
(3, 'college of education');

INSERT INTO `states` (`id`, `region_id`,`name`) VALUES
(1, '4', 'Abia'),
(2, '2',  'Adamawa'),
(3, '5',  'Akwa Ibom'),
(4, '4',  'Anambra'),
(5, '2',  'Bauchi'),
(6, '5',  'Bayelsa'),
(7,  '1', 'Benue'),
(8,  '2',  'Borno'),
(9,  '5',  'Cross River'),
(10,  '5',  'Delta'),
(11,  '4',  'Ebonyi'),
(12, '5',  'Edo'),
(13, '6',  'Ekiti'),
(14, '4',  'Enugu'),
(15, '1',  'FCT'),
(16, '2',  'Gombe'),
(17, '4',  'Imo'),
(18, '3',  'Jigawa'),
(19, '3',  'Kaduna'),
(20, '3',  'Kano'),
(21, '3',  'Katsina'),
(22, '3',  'Kebbi'),
(23, '1',  'Kogi'),
(24, '1',  'Kwara'),
(25, '6',  'Lagos'),
(26, '1',  'Nasarawa'),
(27, '1',  'Niger'),
(28, '6',  'Ogun'),
(29, '6',  'Ondo'),
(30, '6',  'Osun'),
(31, '6',  'Oyo'),
(32, '1',  'Plateau'),
(33, '5',  'Rivers'),
(34, '3',  'Sokoto'),
(35, '2',  'Taraba'),
(36, '2',  'Yobe'),
(37, '3',  'Zamfara');



INSERT INTO `lgas` (`id`, `state_id`, `name`) VALUES
(1, 1, 'Aba North'),
(2, 1, 'Aba South'),
(3, 1, 'Arochukwu'),
(4, 1, 'Bende'),
(5, 1, 'Ikwuano'),
(6, 1, 'Isiala Ngwa North'),
(7, 1, 'Isiala Ngwa South'),
(8, 1, 'Isuikwuato'),
(9, 1, 'Obi Ngwa'),
(10, 1, 'Ohafia'),
(11, 1, 'Osisioma'),
(12, 1, 'Ugwunagbo'),
(13, 1, 'Ukwa East'),
(14, 1, 'Ukwa West'),
(15, 1, 'Umuahia North'),
(16, 1, 'Umuahia South'),
(17, 1, 'Umu Nneochi'),
(18, 2, 'Demsa'),
(19, 2, 'Fufure'),
(20, 2, 'Ganye'),
(21, 2, 'Gayuk'),
(22, 2, 'Gombi'),
(23, 2, 'Grie'),
(24, 2, 'Hong'),
(25, 2, 'Jada'),
(26, 2, 'Larmurde'),
(27, 2, 'Madagali'),
(28, 2, 'Maiha'),
(29, 2, 'Mayo Belwa'),
(30, 2, 'Michika'),
(31, 2, 'Mubi North'),
(32, 2, 'Mubi South'),
(33, 2, 'Numan'),
(34, 2, 'Shelleng'),
(35, 2, 'Song'),
(36, 2, 'Toungo'),
(37, 2, 'Yola North'),
(38, 2, 'Yola South'),
(39, 3, 'Abak'),
(40, 3, 'Eastern Obolo'),
(41, 3, 'Eket'),
(42, 3, 'Esit Eket'),
(43, 3, 'Essien Udim'),
(44, 3, 'Etim Ekpo'),
(45, 3, 'Etinan'),
(46, 3, 'Ibeno'),
(47, 3, 'Ibesikpo Asutan'),
(48, 3, 'Ibiono-Ibom'),
(49, 3, 'Ika'),
(50, 3, 'Ikono'),
(51, 3, 'Ikot Abasi'),
(52, 3, 'Ikot Ekpene'),
(53, 3, 'Ini'),
