INSERT INTO `institution_program` (`program_id`, `institution_id`) VALUES
('accounting' , 'AAU'),
('accounting' , 'AAUA'),
('accounting' , 'ABSU'),
('accounting' , 'ABU'),
('accounting' , 'ABUAD'),
('accounting' , 'ABUJA'),
('accounting' , 'ACHIEVERS'),
('accounting' , 'ADSU'),
('accounting' , 'ADUN'),
('accounting' , 'AEFUNA'),
('accounting' , 'AFIT-DEG'),
('accounting' , 'AJAYI'),
('accounting' , 'AKSU'),
('accounting' , 'AL-HIKMAH'),
('accounting' , 'AL-QALAM'),
('accounting' , 'ANCHOR-UNI'),
('accounting' , 'ARTHUR-JARVIS'),
('accounting' , 'ATIBA'),
('accounting' , 'AUE'),
('accounting' , 'AUGUSTINE'),
('accounting' , 'AUN'),
('accounting' , 'BABCOCK'),
('accounting' , 'BASU'),
('accounting' , 'BAYERO'),
('accounting' , 'BAZE'),
('accounting' , 'BELLS'),
('accounting' , 'BENIN'),
('accounting' , 'BINGHAM'),
('accounting' , 'BIU'),
('accounting' , 'BOSU'),
('accounting' , 'BOWEN'),
('accounting' , 'BSU'),
('accounting' , 'CALABAR'),
('accounting' , 'CALEB'),
('accounting' , 'CARITAS'),
('accounting' , 'CHRISLAND'),
('accounting' , 'CHRISTOPHER'),
('accounting' , 'CLIFFORD'),
('accounting' , 'COAL-CITY'),
('accounting' , 'COOU'),
('accounting' , 'COVENANT'),
('accounting' , 'CRAWFORD'),
('accounting' , 'CROWN-HILL'),
('accounting' , 'CRUTECH'),
('accounting' , 'CUAB'),
('accounting' , 'DELSU'),
('accounting' , 'DOMINICAN-UNI'),
('accounting' , 'DOMINION'),
('accounting' , 'EBSU'),
('accounting' , 'EDWIN-CLARK'),
('accounting' , 'EKSU'),
('accounting' , 'ELIZADE'),
('accounting' , 'EPU'),
('accounting' , 'EUI'),
('accounting' , 'EVANGEL'),
('accounting' , 'FED-DUTSE'),
('accounting' , 'FED-DUTSINMA'),
('accounting' , 'FED-GASHUA'),
